LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.3
Lattice spacing in x,y,z = 1.4544726 1.4544726 1.4544726
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.635781 11.635781 11.635781)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      3.8980957    
       500   3.0915828      2.9433317      0              7.5784415      52.228912    
      1000   2.9306473      2.8774099      0              7.2712344      51.470973    
      1500   2.911152       2.8382697      0              7.2028656      50.871967    
      2000   2.9762307      2.7914046      0              7.2535709      50.452667    
      2500   3.0227351      2.8304445      0              7.3623333      50.883661    
      3000   2.961139       2.9991128      0              7.4386526      52.323713    
      3500   2.9235113      2.8227461      0              7.2058718      50.635885    
      4000   3.0548718      2.7345507      0              7.314621       49.816147    
      4500   2.9876379      2.9470924      0              7.426361       51.836078    
      5000   3.0449855      2.7574197      0              7.3226677      50.003841    
      5500   3.0313349      2.7335536      0              7.2783358      50.156397    
      6000   2.9432763      2.8806479      0              7.2934067      51.381484    
      6500   2.9631133      2.9445821      0              7.3870818      52.176945    
      7000   2.9179754      2.914028       0              7.2888539      51.633161    
      7500   3.102905       2.8796867      0              7.5317715      51.56774     
      8000   3.0231949      2.7852048      0              7.317783       50.342254    
      8500   3.0792923      3.0662047      0              7.6828877      53.50549     
      9000   2.9400735      2.8854924      0              7.2934492      51.406347    
      9500   3.000437       2.7321203      0              7.2305783      49.525125    
     10000   3.0170179      2.890915       0              7.4142321      51.439696    
     10500   3.0088127      2.7611504      0              7.2721658      50.012103    
     11000   3.0170106      2.977882       0              7.5011881      52.363131    
     11500   2.9503793      2.7669477      0              7.1903558      50.328076    
     12000   3.0569146      3.011013       0              7.5941461      52.592597    
     12500   3.0691215      2.7462435      0              7.3476778      49.96696     
     13000   3.0182154      2.7969221      0              7.3220346      50.40178     
     13500   3.053702       2.6975193      0              7.2758357      49.314569    
     14000   3.0401002      2.8390998      0              7.3970234      50.516291    
     14500   3.0696253      2.7772784      0              7.3794681      50.517228    
     15000   2.9591983      2.8636565      0              7.3002866      51.299031    
     15500   2.9776079      2.8659754      0              7.3302063      51.031043    
     16000   2.9352705      3.0329871      0              7.433743       52.853551    
     16500   3.0286688      2.8511432      0              7.3919282      51.128752    
     17000   3.0760391      2.7495921      0              7.3613978      49.762852    
     17500   2.9686602      2.9645224      0              7.4153385      52.265877    
     18000   3.0352396      2.8514234      0              7.4020597      51.270259    
     18500   3.0736751      2.7871347      0              7.3953961      50.149584    
     19000   3.0007807      2.909678       0              7.4086513      51.276059    
     19500   3.0903498      2.7403975      0              7.3736587      50.051149    
     20000   3.0180265      2.8558767      0              7.380706       51.293554    
     20500   2.9865284      2.9128279      0              7.3904331      51.83037     
     21000   3.0363786      2.8261751      0              7.3785191      50.792715    
     21500   2.894224       2.9953013      0              7.3345175      52.580729    
     22000   2.9559811      2.8608288      0              7.2926354      51.33391     
     22500   3.0070221      2.8594502      0              7.367781       51.208248    
     23000   2.9825089      2.9230102      0              7.394589       51.837185    
     23500   3.0189948      2.8418849      0              7.368166       50.912341    
     24000   2.9568561      2.9582569      0              7.3913754      52.167234    
     24500   3.0079202      2.9362769      0              7.4459541      51.651853    
     25000   3.0474282      2.7506653      0              7.3195757      49.886498    
     25500   2.9641898      2.882609       0              7.3267227      51.497639    
     26000   3.0691743      2.798636       0              7.4001495      50.373711    
     26500   2.9539857      2.9544582      0              7.3832732      52.338178    
     27000   2.9769208      2.9104348      0              7.3736356      51.768829    
     27500   2.9796289      2.8781798      0              7.3454408      51.491425    
     28000   3.0207118      2.9233524      0              7.4522077      51.626645    
     28500   2.9609862      2.8899453      0              7.329256       51.607913    
     29000   3.068394       2.7443843      0              7.3447281      50.202832    
     29500   3.0267731      2.850477       0              7.3884197      51.033415    
     30000   2.9705891      2.9474037      0              7.4011116      52.076637    
     30500   3.0121926      2.8608808      0              7.3769635      51.540573    
     31000   2.9750906      2.9205927      0              7.3810496      51.661747    
     31500   2.9417566      3.0042746      0              7.4147549      52.684238    
     32000   3.017409       2.9051261      0              7.4290297      51.638601    
     32500   3.0296833      2.8720112      0              7.4143171      51.097358    
     33000   3.0697235      2.8170348      0              7.4193718      50.819092    
     33500   2.9977295      2.9018142      0              7.396213       51.640385    
     34000   3.0547765      2.7680451      0              7.3479724      50.128305    
     34500   3.0386495      2.9049206      0              7.4606693      51.36129     
     35000   2.9670707      2.8104266      0              7.2588595      50.902656    
     35500   3.0433805      2.8509414      0              7.4137831      51.037468    
     36000   3.023119       2.7892091      0              7.3216734      50.409836    
     36500   3.0197288      2.8548976      0              7.3822791      50.962342    
     37000   3.1204595      2.727512       0              7.4059158      49.6135      
     37500   3.022462       2.8938449      0              7.4253241      51.703813    
     38000   2.981997       2.8882834      0              7.3590948      51.437512    
     38500   3.0980506      2.7918497      0              7.4366565      50.390599    
     39000   2.9976332      2.8818027      0              7.3760569      51.589773    
     39500   3.0201081      2.8570643      0              7.3850145      51.155946    
     40000   3.0218386      2.8605666      0              7.3911113      51.155272    
     40500   3.0023332      2.8827919      0              7.3840927      51.250864    
     41000   3.0350329      2.7697013      0              7.3200277      50.009307    
     41500   2.9917248      2.8002643      0              7.2856604      50.302006    
     42000   2.9644856      2.8164934      0              7.2610505      50.820548    
     42500   2.9828943      2.8728993      0              7.3450561      51.396551    
     43000   2.9833549      2.7238215      0              7.1966688      49.446802    
