LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.8
Lattice spacing in x,y,z = 1.7099759 1.7099759 1.7099759
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.679808 13.679808 13.679808)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.108 | 3.108 | 3.108 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.3988281    
       500   3.0567394      0.94134971     0              5.52422        12.065997    
      1000   2.9916119      0.999518       0              5.4847447      12.326165    
      1500   2.9934874      0.92629654     0              5.4143352      11.965304    
      2000   2.933083       0.95808025     0              5.3555565      12.059002    
      2500   2.9515822      0.9270064      0              5.3522178      11.927274    
      3000   2.9471467      0.97204778     0              5.3906093      12.176113    
      3500   2.8670904      0.95391948     0              5.2524552      12.088873    
      4000   2.9660948      1.0013078      0              5.4482775      12.482965    
      4500   3.0016253      0.99628461     0              5.4965241      12.415185    
      5000   3.1292978      0.9545563      0              5.646211       12.28081     
      5500   2.9867356      0.99099572     0              5.4689116      12.504362    
      6000   2.9952418      1.0123124      0              5.5029813      12.542285    
      6500   2.9606852      0.93676611     0              5.3756255      12.032111    
      7000   2.988502       0.99822268     0              5.4787869      12.422141    
      7500   3.0515014      0.95460411     0              5.5296212      12.136969    
      8000   3.011789       0.9995089      0              5.5149865      12.421608    
      8500   3.1148768      1.0113707      0              5.6814044      12.637278    
      9000   3.0269421      0.96935314     0              5.5075493      12.28455     
      9500   3.0631683      0.99332223     0              5.5858312      12.384284    
     10000   3.0351449      1.0362212      0              5.5867156      12.664243    
     10500   2.9719707      1.0352704      0              5.4910497      12.868943    
     11000   2.9773968      0.98253289     0              5.4464473      12.362477    
     11500   3.0133696      0.9060417      0              5.4238891      11.847643    
     12000   2.9937188      0.916966       0              5.4053515      11.789881    
     12500   2.8961887      1.031023       0              5.3731849      12.659225    
     13000   2.962194       1.0058967      0              5.4470182      12.483012    
     13500   2.9768344      1.0432682      0              5.5063394      12.858182    
     14000   2.965271       0.98612855     0              5.4318632      12.296546    
     14500   2.9740974      0.93129866     0              5.3902665      12.073881    
     15000   2.9222038      0.96523399     0              5.3463994      12.183123    
     15500   2.9834756      0.95090514     0              5.4239334      12.039323    
     16000   3.0027053      0.98413039     0              5.4859891      12.344157    
     16500   3.0742139      1.0055904      0              5.6146596      12.507417    
     17000   3.0433896      1.0060762      0              5.5689315      12.48487     
