LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 0.9
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  2 by 1 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.103 | 3.103 | 3.103 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
       500   3.0522046      1.3828342      0              5.9589056      18.078428    
      1000   3.0425684      1.3252057      0              5.8868298      17.840268    
      1500   3.0528715      1.3409896      0              5.9180608      17.819582    
      2000   3.0245669      1.3667737      0              5.9014087      17.936144    
      2500   3.0585294      1.4212491      0              6.0068031      18.340506    
      3000   3.0711361      1.2524394      0              5.8568941      16.988066    
      3500   3.0330633      1.403588       0              5.9509614      18.142068    
      4000   3.0427162      1.3560693      0              5.917915       17.950471    
      4500   2.9946431      1.367074       0              5.8568453      18.001039    
      5000   2.9323175      1.3747529      0              5.7710814      17.869694    
      5500   2.9828829      1.2880076      0              5.7601473      17.315687    
      6000   3.0022045      1.2446103      0              5.7457181      17.14368     
      6500   2.9473299      1.3562686      0              5.7751047      17.763752    
      7000   2.9859994      1.2905882      0              5.7674002      17.274269    
      7500   3.0729532      1.2687933      0              5.8759725      17.193713    
      8000   3.0448509      1.3343123      0              5.8993586      17.667346    
      8500   3.0474319      1.3783303      0              5.9472461      17.938342    
      9000   2.9049822      1.4011689      0              5.7565145      18.19626     
      9500   2.9477633      1.3304844      0              5.7499704      17.804599    
     10000   2.9113441      1.3985384      0              5.7634222      18.157215    
     10500   3.0363428      1.2869093      0              5.8391996      17.486631    
     11000   3.0368931      1.3623031      0              5.9154184      18.13846     
     11500   3.0426076      1.1908448      0              5.7525277      16.469898    
     12000   2.9584361      1.2913965      0              5.7268838      17.177088    
     12500   2.9541196      1.3357883      0              5.7648041      17.688356    
     13000   2.9893424      1.360762       0              5.8425862      17.979636    
     13500   3.0869478      1.2783183      0              5.9064791      17.402533    
     14000   3.0386159      1.3595471      0              5.9152454      17.956979    
     14500   3.0662089      1.3008429      0              5.8979105      17.53889     
     15000   3.0424632      1.2965318      0              5.8579982      17.546383    
     15500   3.0116355      1.3403846      0              5.8556321      17.836557    
     16000   3.0214458      1.3221996      0              5.8521553      17.681194    
     16500   3.0312579      1.3337244      0              5.8783912      17.939615    
     17000   3.1229035      1.2903067      0              5.9723746      17.411133    
