LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.0
Lattice spacing in x,y,z = 1.5874011 1.5874011 1.5874011
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (12.699208 12.699208 12.699208)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.102 | 3.102 | 3.102 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.9985352    
       500   3.1414583      1.9056658      0              6.6155523      26.398835    
      1000   3.0653601      1.8753325      0              6.4711276      25.977554    
      1500   3.0509506      1.8168737      0              6.391065       25.493032    
      2000   2.9729057      1.8627385      0              6.3199197      25.600624    
      2500   3.1206328      1.8625839      0              6.5412475      25.820322    
      3000   2.9154872      1.8719086      0              6.2430041      25.693677    
      3500   2.9820954      1.8464101      0              6.317369       25.435277    
      4000   2.934682       1.8440737      0              6.2439474      25.387559    
      4500   3.0115501      1.7571247      0              6.2722441      25.097555    
      5000   3.0170653      1.9160502      0              6.4394383      26.1855      
      5500   2.965174       1.7938662      0              6.2394554      25.145532    
      6000   2.9696677      1.9034132      0              6.3557398      26.126396    
      6500   3.0969321      1.8322556      0              6.4753856      25.653466    
      7000   2.9344898      1.7419461      0              6.1415315      24.714693    
      7500   3.0286256      1.7865803      0              6.3273005      25.041002    
      8000   3.0568175      1.7155985      0              6.2985859      24.62567     
      8500   3.0300266      1.8506445      0              6.393465       25.58724     
      9000   2.9230776      1.7795577      0              6.1620331      24.871432    
      9500   3.0140277      1.7889957      0              6.3078296      25.040987    
     10000   3.0532654      1.8499668      0              6.4276286      25.844485    
     10500   2.9675303      1.8079837      0              6.2571056      25.370501    
     11000   3.0606096      1.8602526      0              6.4489252      25.883876    
     11500   2.9412844      1.7290654      0              6.1388377      24.569505    
     12000   2.989555       1.851505       0              6.3336478      25.703256    
     12500   3.0131122      1.6623781      0              6.1798395      24.167678    
     13000   2.9522722      1.8350055      0              6.2612514      25.512504    
     13500   3.0191212      1.7322037      0              6.2586743      24.697057    
     14000   3.0571449      1.7676605      0              6.3511388      24.915556    
     14500   2.9928279      1.7888202      0              6.2758701      25.234999    
     15000   3.0469309      1.7636956      0              6.3318603      24.97943     
     15500   2.9591054      1.7883261      0              6.2248169      25.201667    
     16000   3.0009031      1.7943228      0              6.2934795      25.05615     
     16500   3.1061721      1.8326543      0              6.4896374      25.576918    
     17000   3.0025246      1.7078344      0              6.2094222      24.51685     
     17500   2.9753092      1.9060792      0              6.3668638      26.238259    
     18000   2.8952138      1.754632       0              6.0953321      24.829033    
     18500   2.9553936      1.7660265      0              6.1969524      25.029528    
     19000   3.0193059      1.7354294      0              6.2621769      24.935172    
     19500   2.999137       1.7695884      0              6.2660973      25.118817    
     20000   2.9785049      1.8131969      0              6.2787727      25.322217    
     20500   3.0271559      1.8487736      0              6.3872902      25.648617    
     21000   2.9624218      1.7387022      0              6.1801652      24.539654    
     21500   2.962872       1.8717502      0              6.3138881      25.594369    
     22000   3.0151165      1.7942211      0              6.3146876      25.177043    
     22500   3.083593       1.8189422      0              6.4420732      25.429365    
     23000   3.0431858      1.8367068      0              6.3992565      25.507946    
     23500   3.0464838      1.7536976      0              6.321192       24.85319     
     24000   3.0953762      1.8671402      0              6.5079374      25.789828    
     24500   3.0102018      1.7393845      0              6.2524825      24.913839    
     25000   2.9363977      1.8441221      0              6.246568       25.527112    
     25500   2.9576549      1.8417659      0              6.2760821      25.369716    
     26000   2.9956438      1.7876746      0              6.2789462      25.177499    
     26500   3.0039196      1.7913813      0              6.2950606      25.143979    
     27000   3.0624576      1.841222       0              6.4326654      25.549411    
     27500   3.0459919      1.7671741      0              6.3339311      24.918718    
     28000   3.0086802      1.8047368      0              6.3155535      25.342324    
     28500   2.9355561      1.8032149      0              6.2043989      25.281964    
     29000   2.9707077      1.7865501      0              6.2404358      25.145634    
     29500   2.9476983      1.8660826      0              6.2854711      25.633034    
     30000   2.9702831      1.7597331      0              6.2129822      25.029971    
     30500   3.0368275      1.7378451      0              6.2908621      24.688588    
     31000   2.9997717      1.8080499      0              6.3055103      25.371871    
     31500   2.954854       1.77629        0              6.2064068      25.064653    
     32000   2.9544886      1.843093       0              6.272662       25.532134    
     32500   2.9451408      1.8420674      0              6.2576215      25.611563    
     33000   2.9622545      1.8133782      0              6.2545903      25.466389    
     33500   3.004791       1.7859976      0              6.2909833      24.981723    
     34000   2.9742232      1.8382296      0              6.297386       25.429688    
     34500   3.0498877      1.8244818      0              6.3970794      25.308894    
     35000   3.0375465      1.8416119      0              6.3957069      25.700424    
     35500   3.1124978      1.8551203      0              6.5215874      25.680806    
     36000   3.0509816      1.7570796      0              6.3313174      24.936236    
     36500   3.0960173      1.8814464      0              6.5232048      26.045791    
     37000   3.0201393      1.6817332      0              6.2097301      24.277239    
     37500   3.0113209      1.8078929      0              6.3226688      25.287239    
     38000   2.9716405      1.8202521      0              6.2755364      25.067134    
     38500   2.9525732      1.8730982      0              6.2997954      25.643105    
     39000   2.9656615      1.8249068      0              6.2712269      25.463433    
     39500   3.1267348      1.8434326      0              6.5312447      25.669333    
     40000   2.9771052      1.7670018      0              6.2304792      24.885574    
     40500   2.9618647      1.901726       0              6.3423538      25.912177    
     41000   2.9248573      1.7435964      0              6.1287401      24.772058    
     41500   2.969512       1.843959       0              6.296052       25.39908     
     42000   2.9933459      1.7953026      0              6.2831291      25.243239    
     42500   2.9496755      1.9127111      0              6.3350639      26.128097    
     43000   3.0409467      1.8025223      0              6.3617151      25.229289    
     43500   2.9983868      1.9190634      0              6.4144475      26.458336    
     44000   3.0037876      1.8165575      0              6.3200389      25.453147    
     44500   2.9692036      1.726755       0              6.1783856      24.550175    
     45000   2.9378087      1.8598218      0              6.2643831      25.712701    
     45500   2.9503607      1.8364805      0              6.2598605      25.425914    
     46000   2.9332366      1.8390593      0              6.2367659      25.387114    
     46500   2.9207669      1.8855802      0              6.2645913      25.786772    
     47000   2.9818775      1.8173648      0              6.2879971      25.250838    
     47500   2.9455016      1.8811062      0              6.2972014      25.988406    
     48000   3.0180996      1.7482865      0              6.2732254      24.630391    
     48500   2.9296126      1.7989165      0              6.1911897      25.156848    
     49000   3.0104843      1.8122532      0              6.3257747      25.328556    
     49500   2.97335        1.7750361      0              6.2328834      24.939313    
     50000   3.0075845      1.7776944      0              6.2868683      25.064238    
Loop time of 8.67444 on 4 procs for 50000 steps with 2048 atoms

Performance: 4980145.841 tau/day, 5764.058 timesteps/s, 11.805 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.193      | 1.2109     | 1.2331     |   1.5 | 13.96
Neigh   | 5.1168     | 5.1486     | 5.1804     |   1.0 | 59.35
Comm    | 1.6363     | 1.675      | 1.7226     |   2.7 | 19.31
Output  | 0.001776   | 0.0028763  | 0.0061417  |   3.5 |  0.03
Modify  | 0.41457    | 0.41845    | 0.42476    |   0.6 |  4.82
Other   |            | 0.2186     |            |       |  2.52

Nlocal:            512 ave         525 max         503 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Nghost:         712.25 ave         721 max         703 min
Histogram: 1 0 1 0 0 0 0 0 1 1
Neighs:           2461 ave        2563 max        2338 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 9844
Ave neighs/atom = 4.8066406
Neighbor list builds = 20180
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.0_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.0_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.177 | 3.177 | 3.177 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.0075845      1.7776944      0              6.2868683      25.064238    
