LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3

lattice         fcc ${density}
lattice         fcc 1.4
Lattice spacing in x,y,z = 1.4189834 1.4189834 1.4189834
region          box block 0 8 0 8 0 8
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  1 by 2 by 2 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (11.351867 11.351867 11.351867)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 13425
velocity all create 3 13425

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.098 | 3.098 | 3.098 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      4.1979492    
       500   2.8651662      3.7127677      0              8.0084184      71.080385    
      1000   2.8554253      3.8466919      0              8.1277385      72.651305    
      1500   2.9575361      3.871372       0              8.3055101      73.158332    
      2000   3.0247363      3.968803       0              8.5036921      74.578578    
      2500   3.0473281      3.9902124      0              8.5589726      74.38008     
      3000   3.00483        3.9054439      0              8.4104881      73.721384    
      3500   3.0361601      3.8182346      0              8.370251       72.40929     
      4000   2.973833       3.8385029      0              8.2970743      72.64663     
      4500   3.006012       3.9114945      0              8.4183108      73.633787    
      5000   3.080945       3.8822612      0              8.5014221      73.131062    
      5500   3.0401638      3.92401        0              8.4820289      73.872822    
      6000   3.0714777      3.8449029      0              8.4498698      73.033153    
      6500   3.0512108      3.9326602      0              8.5072415      74.19209     
      7000   3.0072752      3.9763587      0              8.485069       74.295653    
      7500   3.0594379      3.9510465      0              8.5379626      74.316307    
      8000   3.0510669      3.9453941      0              8.5197597      74.025413    
      8500   3.1091887      3.8519433      0              8.5134491      73.025177    
      9000   3.0510909      3.8964716      0              8.4708732      73.189466    
      9500   2.9978844      4.0262092      0              8.5208401      75.297271    
     10000   3.0087737      3.958939       0              8.4698959      74.189128    
     10500   3.0316382      3.9367199      0              8.4819568      73.932573    
     11000   3.018512       4.0068055      0              8.5323628      74.716173    
     11500   3.0353498      3.92966        0              8.4804615      73.734539    
     12000   3.1224766      3.8313515      0              8.5127794      73.136297    
     12500   3.0015593      3.9673121      0              8.4674527      74.54306     
     13000   3.0914477      3.8977866      0              8.5326939      73.318851    
     13500   3.0486608      3.9343729      0              8.5051311      73.758159    
     14000   3.0126388      3.9596262      0              8.4763779      74.328608    
     14500   3.0344867      3.9022435      0              8.451751       73.498995    
     15000   2.9727019      4.0016262      0              8.4585017      74.648466    
     15500   3.1006664      3.8193281      0              8.4680567      72.528966    
     16000   3.0673152      3.9419224      0              8.5406486      73.92823     
     16500   3.0061374      3.9458356      0              8.45284        74.277177    
     17000   3.0490728      3.9297187      0              8.5010947      73.67735     
     17500   2.9742682      4.0469266      0              8.5061504      75.306697    
     18000   3.0213792      3.982908       0              8.5127639      74.616422    
     18500   2.9425829      4.0825241      0              8.4942433      75.765939    
     19000   3.0075369      3.9713921      0              8.4804946      74.324659    
     19500   2.9808973      3.9836685      0              8.4528312      74.085666    
     20000   3.1329549      3.8269119      0              8.5240495      72.46858     
     20500   3.0486477      3.9310706      0              8.5018093      73.901332    
     21000   3.0073313      4.0289662      0              8.5377604      75.450356    
     21500   3.0117429      3.973854       0              8.4892625      74.299767    
     22000   2.9572162      4.0708565      0              8.5045149      75.347643    
     22500   3.012157       3.998209       0              8.5142383      74.628958    
     23000   3.100329       3.8127804      0              8.4610032      72.898488    
     23500   2.9895032      4.0071554      0              8.4892206      74.658959    
     24000   3.0883459      3.9030958      0              8.5333528      73.556378    
     24500   3.1216916      3.8017992      0              8.4820502      72.282708    
     25000   3.0476695      3.9279837      0              8.4972557      73.977794    
     25500   3.0562768      3.9400446      0              8.5222213      73.748652    
     26000   2.9421465      4.015972       0              8.4270369      74.144745    
     26500   3.0159483      3.9857888      0              8.5075024      74.432295    
     27000   2.9634672      4.0375356      0              8.4805659      74.753767    
     27500   3.0033131      4.0191063      0              8.5218762      74.759097    
     28000   3.0580934      3.95628        0              8.5411803      73.882719    
     28500   3.0573762      3.913208       0              8.4970329      73.813794    
     29000   3.0498267      3.921461       0              8.4939672      73.596837    
     29500   3.0683239      3.9043084      0              8.504547       73.311459    
     30000   2.990574       4.0187698      0              8.5024405      74.787874    
     30500   3.1166051      3.8212137      0              8.4938386      72.802128    
     31000   3.0622665      3.9327082      0              8.5238651      73.948771    
     31500   3.0668889      3.8262654      0              8.4243524      72.589091    
     32000   3.0775736      3.9083856      0              8.5224919      73.626516    
     32500   3.0235977      3.9760239      0              8.509206       74.592723    
     33000   3.0679955      3.9630363      0              8.5627825      74.123087    
     33500   3.0903919      3.8398096      0              8.473134       72.951358    
     34000   3.1084703      3.8468076      0              8.5072362      73.107378    
     34500   2.9778905      4.0242348      0              8.4888894      75.059391    
     35000   3.0839966      3.8184216      0              8.4421578      72.695536    
     35500   3.0771577      3.9293023      0              8.5427851      73.969329    
     36000   3.0706053      3.9127393      0              8.5163983      73.3096      
     36500   2.9458599      4.0303572      0              8.4469895      74.908718    
     37000   3.0163444      4.0344336      0              8.5567409      74.652534    
     37500   3.0537263      3.9200106      0              8.4983634      73.330948    
     38000   3.0237927      3.9990318      0              8.5325062      74.495799    
     38500   3.1021638      3.7791718      0              8.4301454      72.267743    
     39000   3.0348509      3.9057084      0              8.455762       73.402515    
     39500   3.1338183      3.8635474      0              8.5619796      72.821224    
     40000   3.0220732      3.9277457      0              8.4586421      73.544496    
     40500   3.0489647      3.9463839      0              8.5175977      74.032265    
     41000   2.9498824      4.0807519      0              8.5034149      75.257355    
     41500   3.1191537      3.8142823      0              8.4907283      72.764764    
     42000   2.9362569      4.0910808      0              8.4933156      75.501752    
     42500   3.0466993      3.881306       0              8.4491235      73.447143    
     43000   3.0673052      3.9248796      0              8.5235909      74.182497    
     43500   3.0326682      3.963288       0              8.5100691      74.086454    
     44000   3.0408229      3.9465258      0              8.505533       73.908435    
     44500   3.1010017      3.8392663      0              8.4884977      73.033198    
     45000   3.0290008      3.9452824      0              8.486565       73.996893    
     45500   3.000429       4.064894       0              8.5633399      75.190662    
     46000   3.0597008      3.9273746      0              8.5146848      73.604029    
     46500   3.0150867      3.9676298      0              8.4880515      74.301272    
     47000   3.0089865      4.0267808      0              8.5380567      75.075425    
     47500   3.0928335      3.8368722      0              8.4738571      72.954958    
     48000   2.9646624      4.0147047      0              8.4595268      74.616903    
     48500   3.1037124      3.8875016      0              8.5407969      73.272609    
     49000   3.0671128      3.8902645      0              8.4886873      73.405333    
     49500   3.0800024      3.8695455      0              8.4872933      72.971116    
     50000   3.079047       3.8776218      0              8.4939372      73.072617    
Loop time of 8.58305 on 4 procs for 50000 steps with 2048 atoms

Performance: 5033174.713 tau/day, 5825.434 timesteps/s, 11.930 Matom-step/s
99.7% CPU use with 4 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 2.0638     | 2.0931     | 2.1145     |   1.5 | 24.39
Neigh   | 3.7296     | 4.0003     | 4.252      |  11.7 | 46.61
Comm    | 1.5752     | 1.846      | 2.1279     |  18.7 | 21.51
Output  | 0.0017271  | 0.0028066  | 0.0059933  |   3.5 |  0.03
Modify  | 0.4174     | 0.42064    | 0.42523    |   0.5 |  4.90
Other   |            | 0.2202     |            |       |  2.57

Nlocal:            512 ave         522 max         506 min
Histogram: 2 0 0 0 0 1 0 0 0 1
Nghost:            642 ave         648 max         636 min
Histogram: 1 0 1 0 0 0 0 1 0 1
Neighs:        3134.75 ave        3218 max        3062 min
Histogram: 2 0 0 0 0 0 0 1 0 1

Total # of neighbors = 12539
Ave neighs/atom = 6.1225586
Neighbor list builds = 20342
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N${run_steps}.lammpstrj
dump           1 all atom 100000 3dWCA_T0.1_d1.4_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N${run_steps}.dcd
dump           2 all dcd 500 3dWCA_T0.1_d1.4_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.169 | 3.169 | 3.17 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   3.079047       3.8776218      0              8.4939372      73.072617    
     50500   2.9851101      3.9182764      0              8.3937551      73.708863    
     51000   3.0081747      3.893638       0              8.4036968      73.02511     
     51500   3.0059926      3.8671032      0              8.3738905      73.114882    
     52000   3.0067993      3.7941585      0              8.3021553      72.175021    
     52500   2.9671892      3.8347248      0              8.2833354      72.757642    
     53000   2.9645873      3.7723141      0              8.2170236      71.794414    
     53500   2.9665764      3.7584564      0              8.2061482      71.790602    
     54000   2.9190257      3.7395691      0              8.1159696      71.212347    
     54500   2.9654844      3.6812645      0              8.1273191      70.667251    
     55000   2.8983851      3.6859981      0              8.0314528      70.853992    
     55500   2.8900384      3.6989402      0              8.031881       71.089998    
     56000   2.8083387      3.789518       0              7.9999692      72.18703     
     56500   2.9207825      3.5329916      0              7.912026       69.187864    
     57000   2.799055       3.6774339      0              7.8739663      70.514608    
     57500   2.8347905      3.6148148      0              7.8649242      70.263527    
     58000   2.8053615      3.5958697      0              7.8018573      69.453195    
     58500   2.8506987      3.4973121      0              7.7712723      68.689203    
     59000   2.787629       3.5677593      0              7.7471612      69.166386    
     59500   2.7697249      3.578301       0              7.7308598      69.281517    
     60000   2.6661428      3.6507112      0              7.6479727      70.129125    
     60500   2.7496805      3.5093097      0              7.6318165      68.516418    
